row_id,engagement_score
89718,4.12
89719,3.98
89720,2.23
89721,3.49
89722,3.90
89723,2.45
89724,2.30
89725,3.93
89726,2.21
89727,3.49
89728,3.72
89729,2.50
89730,2.46
89731,4.08
89732,2.59
89733,3.01
89734,3.81
89735,4.40
89736,3.21
89737,3.49
89738,4.61
89739,3.41
89740,4.49
89741,3.08
89742,3.48
89743,2.53
89744,3.13
89745,4.45
89746,3.22
89747,3.45
89748,2.35
89749,2.49
89750,4.04
89751,2.88
89752,4.41
89753,3.64
89754,3.80
89755,3.86
89756,4.19
89757,2.41
89758,4.08
89759,3.60
89760,2.99
89761,3.50
89762,2.81
89763,3.44
89764,3.86
89765,3.23
89766,2.84
89767,3.59
89768,3.66
89769,4.28
89770,2.40
89771,4.57
89772,3.24
89773,4.40
89774,4.66
89775,3.46
89776,2.77
89777,4.01
89778,2.54
89779,3.67
89780,3.43
89781,3.15
89782,4.66
89783,3.73
89784,2.67
89785,4.05
89786,3.95
89787,3.57
89788,4.00
89789,4.25
89790,3.73
89791,3.98
89792,3.67
89793,2.44
89794,3.32
89795,2.75
89796,2.14
89797,4.15
89798,3.45
89799,3.75
89800,3.16
89801,3.25
89802,2.80
89803,4.78
89804,2.56
89805,3.83
89806,4.25
89807,4.41
89808,3.99
89809,2.42
89810,3.82
89811,3.15
89812,3.67
89813,4.32
89814,4.07
89815,3.00
89816,2.44
89817,4.06
89818,3.77
89819,3.05
89820,3.18
89821,2.44
89822,3.18
89823,3.39
89824,2.98
89825,4.68
89826,4.19
89827,3.47
89828,3.17
89829,3.35
89830,3.85
89831,4.11
89832,3.93
89833,4.05
89834,3.95
89835,3.54
89836,3.15
89837,2.65
89838,3.77
89839,4.28
89840,3.36
89841,3.73
89842,3.35
89843,3.83
89844,3.51
89845,2.83
89846,2.80
89847,1.65
89848,3.94
89849,3.77
89850,3.42
89851,2.97
89852,2.51
89853,3.91
89854,3.91
89855,2.46
89856,3.83
89857,3.52
89858,3.69
89859,3.48
89860,3.07
89861,4.33
89862,4.00
89863,4.12
89864,1.77
89865,3.94
89866,4.01
89867,3.76
89868,4.26
89869,2.41
89870,3.74
89871,3.84
89872,4.05
89873,3.65
89874,3.53
89875,3.09
89876,3.82
89877,4.17
89878,4.04
89879,3.80
89880,3.66
89881,2.96
89882,2.94
89883,2.89
89884,2.92
89885,4.04
89886,4.28
89887,3.15
89888,2.80
89889,4.03
89890,4.18
89891,3.93
89892,3.57
89893,3.53
89894,3.73
89895,3.47
89896,3.52
89897,3.16
89898,3.80
89899,4.02
89900,3.56
89901,4.11
89902,4.10
89903,4.70
89904,4.43
89905,3.85
89906,4.16
89907,2.57
89908,3.14
89909,3.74
89910,2.69
89911,3.36
89912,4.06
89913,3.83
89914,3.87
89915,4.15
89916,3.28
89917,2.42
89918,3.38
89919,3.25
89920,4.06
89921,4.01
89922,3.50
89923,3.18
89924,3.61
89925,2.99
89926,3.73
89927,3.81
89928,3.31
89929,3.93
89930,2.78
89931,3.67
89932,3.03
89933,2.06
89934,2.36
89935,2.19
89936,3.61
89937,3.23
89938,2.91
89939,4.34
89940,4.10
89941,3.92
89942,4.27
89943,2.12
89944,4.37
89945,3.65
89946,4.19
89947,3.28
89948,3.41
89949,4.35
89950,3.81
89951,4.08
89952,3.16
89953,3.80
89954,3.43
89955,3.84
89956,2.70
89957,2.05
89958,3.77
89959,3.60
89960,2.73
89961,4.24
89962,3.72
89963,2.98
89964,3.06
89965,3.43
89966,4.27
89967,3.57
89968,3.77
89969,3.70
89970,3.14
89971,3.64
89972,3.54
89973,4.16
89974,4.31
89975,3.22
89976,2.95
89977,3.56
89978,3.65
89979,3.61
89980,3.60
89981,3.45
89982,4.27
89983,3.39
89984,4.67
89985,3.83
89986,2.36
89987,3.99
89988,3.51
89989,4.56
89990,4.42
89991,3.25
89992,4.18
89993,4.05
89994,4.20
89995,3.15
89996,4.56
89997,4.20
89998,3.35
89999,2.73
90000,4.04
90001,3.94
90002,4.14
90003,3.81
90004,2.43
90005,4.43
90006,4.23
90007,4.07
90008,2.71
90009,3.30
90010,3.15
90011,2.35
90012,4.36
90013,2.63
90014,2.63
90015,1.62
90016,4.14
90017,3.48
90018,2.57
90019,3.14
90020,3.41
90021,3.78
90022,3.46
90023,4.48
90024,2.53
90025,3.74
90026,2.90
90027,3.76
90028,3.41
90029,4.21
90030,2.05
90031,4.51
90032,2.84
90033,3.09
90034,3.20
90035,3.52
90036,3.36
90037,4.08
90038,3.93
90039,4.32
90040,2.97
90041,4.31
90042,2.87
90043,2.68
90044,3.37
90045,3.60
90046,3.47
90047,3.55
90048,3.68
90049,4.40
90050,4.18
90051,3.34
90052,4.16
90053,3.94
90054,3.52
90055,3.61
90056,2.92
90057,3.99
90058,3.21
90059,3.75
90060,3.41
90061,3.04
90062,3.94
90063,3.23
90064,4.03
90065,3.40
90066,4.10
90067,4.34
90068,3.02
90069,3.03
90070,3.46
90071,2.72
90072,2.86
90073,4.14
90074,3.32
90075,3.06
90076,3.97
90077,4.38
90078,3.37
90079,4.23
90080,2.76
90081,3.89
90082,3.82
90083,3.15
90084,3.80
90085,4.06
90086,3.60
90087,2.75
90088,3.72
90089,3.85
90090,3.69
90091,3.88
90092,4.38
90093,4.12
90094,3.76
90095,4.11
90096,2.79
90097,3.43
90098,3.81
90099,3.55
90100,2.37
90101,3.08
90102,3.40
90103,3.91
90104,3.63
90105,3.18
90106,3.59
90107,2.78
90108,3.65
90109,3.07
90110,3.69
90111,3.45
90112,2.29
90113,3.23
90114,1.70
90115,1.96
90116,3.77
90117,3.87
90118,2.58
90119,3.57
90120,2.91
90121,4.15
90122,3.22
90123,3.30
90124,3.47
90125,3.87
90126,2.64
90127,3.96
90128,3.35
90129,4.15
90130,4.08
90131,3.50
90132,3.58
90133,3.73
90134,2.45
90135,4.33
90136,1.09
90137,3.29
90138,3.65
90139,4.49
90140,4.17
90141,2.17
90142,2.78
90143,3.22
90144,4.17
90145,3.32
90146,3.50
90147,3.62
90148,4.10
90149,2.28
90150,3.81
90151,4.44
90152,3.94
90153,3.95
90154,2.84
90155,4.02
90156,3.96
90157,2.07
90158,3.94
90159,3.47
90160,4.62
90161,2.18
90162,3.39
90163,2.98
90164,3.55
90165,3.19
90166,2.89
90167,4.22
90168,2.48
90169,4.47
90170,4.27
90171,3.81
90172,3.62
90173,3.47
90174,3.71
90175,3.54
90176,2.93
90177,2.98
90178,3.83
90179,2.82
90180,3.96
90181,2.70
90182,4.28
90183,3.66
90184,3.09
90185,3.09
90186,2.37
90187,3.88
90188,3.19
90189,3.16
90190,3.78
90191,3.74
90192,4.16
90193,3.56
90194,4.45
90195,3.16
90196,4.19
90197,3.07
90198,3.26
90199,3.74
90200,3.50
90201,4.26
90202,2.78
90203,4.02
90204,2.87
90205,4.10
90206,3.60
90207,3.26
90208,4.18
90209,3.41
90210,3.67
90211,4.13
90212,3.65
90213,3.64
90214,3.35
90215,4.18
90216,2.47
90217,3.18
90218,3.50
90219,4.24
90220,2.39
90221,4.51
90222,2.90
90223,3.12
90224,3.45
90225,3.81
90226,3.58
90227,2.77
90228,3.29
90229,3.33
90230,1.56
90231,3.28
90232,3.75
90233,2.67
90234,4.06
90235,4.27
90236,4.14
90237,3.01
90238,3.87
90239,4.39
90240,3.32
90241,3.75
90242,3.62
90243,3.72
90244,3.92
90245,3.24
90246,3.08
90247,2.58
90248,3.75
90249,3.45
90250,1.89
90251,3.48
90252,2.57
90253,4.50
90254,2.79
90255,3.95
90256,3.03
90257,1.99
90258,3.42
90259,2.56
90260,2.87
90261,3.99
90262,3.36
90263,3.86
90264,2.32
90265,4.03
90266,3.51
90267,4.14
90268,2.51
90269,2.95
90270,3.58
90271,3.16
90272,4.48
90273,2.26
90274,4.05
90275,4.12
90276,4.08
90277,4.31
90278,2.76
90279,3.63
90280,2.49
90281,4.42
90282,4.51
90283,3.36
90284,3.11
90285,3.53
90286,2.33
90287,2.65
90288,2.30
90289,3.36
90290,2.99
90291,3.35
90292,2.42
90293,2.65
90294,2.93
90295,3.35
90296,4.18
90297,2.26
90298,3.53
90299,4.38
90300,3.17
90301,1.60
90302,3.66
90303,4.38
90304,3.35
90305,3.01
90306,4.10
90307,3.92
90308,4.24
90309,4.29
90310,4.29
90311,3.69
90312,3.55
90313,3.67
90314,3.41
90315,2.31
90316,1.73
90317,4.41
90318,3.95
90319,3.46
90320,3.14
90321,3.94
90322,4.48
90323,3.10
90324,3.95
90325,3.07
90326,3.58
90327,3.49
90328,3.64
90329,3.79
90330,3.68
90331,3.45
90332,3.91
90333,2.49
90334,4.09
90335,3.81
90336,3.24
90337,3.76
90338,3.76
90339,3.75
90340,3.37
90341,4.31
90342,3.45
90343,3.46
90344,4.07
90345,3.40
90346,3.93
90347,3.32
90348,3.28
90349,1.88
90350,2.79
90351,3.84
90352,3.44
90353,3.30
90354,4.16
90355,2.67
90356,2.12
90357,4.21
90358,4.25
90359,2.59
90360,4.11
90361,3.56
90362,3.83
90363,2.67
90364,2.75
90365,3.23
90366,3.02
90367,4.56
90368,3.01
90369,4.21
90370,3.03
90371,3.91
90372,3.85
90373,3.36
90374,4.28
90375,2.91
90376,3.72
90377,3.54
90378,3.50
90379,3.69
90380,3.69
90381,3.28
90382,3.43
90383,4.33
90384,2.66
90385,3.37
90386,4.15
90387,3.23
90388,3.97
90389,3.46
90390,3.89
90391,3.85
90392,2.81
90393,4.33
90394,2.80
90395,3.20
90396,3.93
90397,3.96
90398,4.22
90399,4.23
90400,3.40
90401,2.77
90402,3.67
90403,2.23
90404,3.50
90405,2.70
90406,3.46
90407,3.67
90408,4.16
90409,3.69
90410,3.18
90411,2.90
90412,4.30
90413,4.18
90414,3.70
90415,4.27
90416,2.72
90417,4.18
90418,2.41
90419,2.54
90420,2.33
90421,4.27
90422,3.22
90423,3.38
90424,3.14
90425,3.57
90426,3.08
90427,4.36
90428,3.89
90429,3.70
90430,3.82
90431,4.23
90432,4.15
90433,4.04
90434,4.15
90435,3.82
90436,3.05
90437,2.75
90438,4.59
90439,2.43
90440,3.39
90441,3.28
90442,3.85
90443,4.11
90444,3.07
90445,2.36
90446,4.19
90447,2.34
90448,4.00
90449,4.41
90450,2.54
90451,3.13
90452,3.73
90453,3.10
90454,3.09
90455,1.91
90456,4.47
90457,3.01
90458,3.56
90459,2.61
90460,3.69
90461,3.87
90462,4.07
90463,2.99
90464,3.34
90465,4.21
90466,2.87
90467,3.26
90468,3.78
90469,2.50
90470,3.64
90471,3.50
90472,3.64
90473,4.40
90474,4.47
90475,2.95
90476,4.41
90477,3.47
90478,2.82
90479,3.20
90480,3.38
90481,3.43
90482,3.50
90483,4.26
90484,3.10
90485,2.80
90486,3.53
90487,3.35
90488,3.44
90489,3.23
90490,4.10
90491,2.34
90492,4.29
90493,4.22
90494,3.54
90495,3.63
90496,3.77
90497,3.03
90498,3.05
90499,4.01
90500,2.96
90501,3.88
90502,3.86
90503,3.99
90504,3.37
90505,2.58
90506,3.61
90507,2.36
90508,3.57
90509,3.85
90510,3.82
90511,3.23
90512,4.03
90513,2.94
90514,3.34
90515,3.92
90516,2.02
90517,3.64
90518,3.29
90519,2.69
90520,3.32
90521,3.65
90522,3.80
90523,2.44
90524,4.55
90525,3.66
90526,4.21
90527,4.36
90528,1.73
90529,3.82
90530,3.21
90531,2.47
90532,4.03
90533,3.93
90534,2.75
90535,4.23
90536,4.14
90537,4.31
90538,3.21
90539,3.26
90540,3.68
90541,3.47
90542,3.98
90543,4.41
90544,3.75
90545,3.29
90546,3.93
90547,3.25
90548,1.93
90549,3.64
90550,3.76
90551,4.57
90552,3.71
90553,4.10
90554,3.07
90555,4.03
90556,2.47
90557,3.81
90558,4.34
90559,3.41
90560,4.28
90561,3.83
90562,3.62
90563,3.83
90564,2.97
90565,3.12
90566,3.75
90567,4.51
90568,3.68
90569,4.45
90570,3.76
90571,3.17
90572,3.46
90573,3.02
90574,2.05
90575,3.91
90576,4.48
90577,2.82
90578,3.68
90579,4.23
90580,2.48
90581,2.39
90582,3.82
90583,2.74
90584,2.48
90585,3.46
90586,4.22
90587,3.00
90588,3.67
90589,3.22
90590,4.50
90591,3.61
90592,3.98
90593,3.43
90594,3.69
90595,3.45
90596,3.20
90597,3.79
90598,2.98
90599,2.72
90600,4.61
90601,2.97
90602,3.47
90603,3.86
90604,3.46
90605,2.34
90606,4.12
90607,4.25
90608,4.09
90609,3.27
90610,4.12
90611,3.92
90612,3.03
90613,3.27
90614,3.25
90615,1.93
90616,3.59
90617,3.61
90618,2.29
90619,2.17
90620,4.07
90621,4.14
90622,3.78
90623,3.51
90624,2.44
90625,3.47
90626,4.15
90627,2.99
90628,3.77
90629,2.89
90630,1.97
90631,3.71
90632,3.61
90633,3.62
90634,4.13
90635,3.37
90636,4.04
90637,4.27
90638,3.18
90639,3.61
90640,3.24
90641,4.10
90642,2.00
90643,3.39
90644,4.20
90645,3.54
90646,4.17
90647,2.50
90648,3.27
90649,1.96
90650,3.09
90651,3.24
90652,4.42
90653,4.71
90654,2.74
90655,4.19
90656,2.82
90657,2.37
90658,2.55
90659,3.39
90660,3.42
90661,3.99
90662,3.63
90663,4.04
90664,4.77
90665,3.47
90666,4.12
90667,2.61
90668,4.38
90669,3.07
90670,3.43
90671,4.15
90672,3.74
90673,4.20
90674,4.10
90675,2.61
90676,3.18
90677,1.26
90678,3.65
90679,4.24
90680,2.46
90681,3.94
90682,3.63
90683,3.98
90684,2.82
90685,3.20
90686,3.69
90687,3.50
90688,3.31
90689,2.20
90690,4.01
90691,3.52
90692,3.70
90693,3.40
90694,3.92
90695,3.54
90696,3.33
90697,2.79
90698,3.38
90699,3.89
90700,3.74
90701,3.82
90702,2.52
90703,3.80
90704,3.36
90705,3.32
90706,3.15
90707,3.60
90708,4.38
90709,2.66
90710,2.71
90711,3.46
90712,3.50
90713,3.19
90714,3.67
90715,2.30
90716,3.45
90717,2.94
90718,3.02
90719,3.61
90720,3.66
90721,4.32
90722,3.99
90723,3.12
90724,4.14
90725,3.74
90726,3.61
90727,3.77
90728,3.75
90729,3.60
90730,2.90
90731,4.16
90732,3.29
90733,3.67
90734,3.22
90735,4.42
90736,3.17
90737,3.04
90738,2.08
90739,3.86
90740,2.43
90741,4.47
90742,3.25
90743,3.11
90744,4.22
90745,3.58
90746,2.97
90747,3.20
90748,3.08
90749,3.42
90750,3.47
90751,2.53
90752,3.21
90753,4.08
90754,1.69
90755,2.18
90756,2.87
90757,4.01
90758,3.98
90759,3.02
90760,4.02
90761,3.55
90762,3.63
90763,4.38
90764,2.75
90765,3.78
90766,3.43
90767,2.78
90768,4.09
90769,3.20
90770,3.48
90771,2.90
90772,3.80
90773,3.33
90774,3.87
90775,2.41
90776,3.73
90777,3.90
90778,3.37
90779,3.78
90780,3.19
90781,2.89
90782,3.45
90783,4.00
90784,3.10
90785,3.34
90786,2.97
90787,4.11
90788,3.76
90789,3.16
90790,3.26
90791,3.69
90792,3.67
90793,3.76
90794,2.24
90795,4.21
90796,2.98
90797,3.25
90798,2.68
90799,3.46
90800,3.68
90801,3.06
90802,3.17
90803,2.90
90804,3.93
90805,3.66
90806,4.03
90807,2.74
90808,3.68
90809,2.05
90810,4.31
90811,3.38
90812,4.14
90813,3.64
90814,3.70
90815,2.80
90816,3.91
90817,2.62
90818,3.23
90819,2.35
90820,4.26
90821,3.66
90822,3.39
90823,3.29
90824,4.20
90825,2.58
90826,4.26
90827,2.05
90828,4.07
90829,3.52
90830,2.10
90831,3.61
90832,3.60
90833,3.00
90834,3.80
90835,3.03
90836,4.03
90837,2.88
90838,4.26
90839,4.06
90840,4.24
90841,2.81
90842,3.07
90843,3.09
90844,4.07
90845,3.53
90846,3.75
90847,3.64
90848,3.31
90849,3.41
90850,2.51
90851,4.05
90852,4.07
90853,2.31
90854,2.97
90855,4.00
90856,3.93
90857,3.47
90858,3.86
90859,4.01
90860,4.19
90861,4.03
90862,3.00
90863,3.34
90864,2.96
90865,3.95
90866,3.47
90867,3.76
90868,3.61
90869,2.20
90870,3.43
90871,2.93
90872,4.38
90873,4.20
90874,3.12
90875,4.01
90876,3.51
90877,3.53
90878,3.80
90879,3.60
90880,4.13
90881,3.42
90882,4.40
90883,3.83
90884,3.17
90885,2.02
90886,3.59
90887,3.81
90888,4.02
90889,3.38
90890,4.08
90891,3.78
90892,3.07
90893,3.74
90894,4.10
90895,3.71
90896,2.28
90897,2.74
90898,3.59
90899,2.10
90900,3.89
90901,2.54
90902,2.66
90903,3.79
90904,3.42
90905,3.37
90906,2.88
90907,3.95
90908,3.48
90909,3.55
90910,3.14
90911,3.64
90912,2.03
90913,3.17
90914,3.83
90915,3.40
90916,2.50
90917,3.42
90918,3.18
90919,3.75
90920,2.36
90921,3.37
90922,3.62
90923,3.89
90924,2.91
90925,3.37
90926,3.69
90927,2.02
90928,3.86
90929,3.51
90930,3.34
90931,3.07
90932,3.86
90933,4.32
90934,4.02
90935,3.38
90936,3.45
90937,3.03
90938,2.91
90939,3.30
90940,3.20
90941,4.17
90942,3.72
90943,2.83
90944,3.26
90945,3.08
90946,3.05
90947,3.58
90948,3.69
90949,2.37
90950,4.17
90951,4.32
90952,4.66
90953,3.19
90954,2.55
90955,1.81
90956,3.84
90957,2.84
90958,4.01
90959,3.41
90960,3.81
90961,2.41
90962,4.27
90963,3.37
90964,3.79
90965,3.84
90966,3.95
90967,3.04
90968,2.13
90969,3.80
90970,3.82
90971,3.51
90972,3.98
90973,3.38
90974,3.53
90975,3.05
90976,3.69
90977,2.28
90978,3.26
90979,4.28
90980,3.33
90981,2.83
90982,3.41
90983,3.83
90984,3.09
90985,3.97
90986,3.37
90987,3.30
90988,2.99
90989,4.59
90990,3.29
90991,4.35
90992,4.07
90993,3.66
90994,3.28
90995,2.46
90996,2.89
90997,3.06
90998,3.29
90999,3.85
91000,4.10
91001,3.21
91002,3.59
91003,4.05
91004,3.51
91005,3.38
91006,2.41
91007,3.35
91008,4.31
91009,3.84
91010,2.77
91011,3.23
91012,3.14
91013,4.17
91014,4.15
91015,3.26
91016,3.78
91017,3.57
91018,4.25
91019,3.63
91020,2.41
91021,3.46
91022,2.64
91023,3.71
91024,3.45
91025,3.85
91026,3.64
91027,3.13
91028,4.03
91029,1.88
91030,3.97
91031,3.73
91032,3.24
91033,2.66
91034,2.03
91035,3.82
91036,2.58
91037,4.26
91038,3.79
91039,2.70
91040,3.28
91041,3.47
91042,3.84
91043,3.95
91044,3.91
91045,3.20
91046,4.06
91047,3.78
91048,3.18
91049,3.02
91050,3.83
91051,3.96
91052,2.50
91053,2.43
91054,3.62
91055,2.99
91056,3.30
91057,3.29
91058,2.09
91059,3.56
91060,3.67
91061,3.80
91062,4.29
91063,3.39
91064,3.89
91065,3.99
91066,3.43
91067,3.43
91068,4.34
91069,3.20
91070,4.28
91071,4.09
91072,4.03
91073,3.31
91074,2.01
91075,3.32
91076,3.40
91077,1.18
91078,3.91
91079,3.42
91080,2.70
91081,3.50
91082,4.39
91083,2.77
91084,3.47
91085,4.16
91086,3.54
91087,2.75
91088,3.96
91089,3.74
91090,3.56
91091,3.44
91092,4.48
91093,3.79
91094,2.39
91095,3.34
91096,3.36
91097,4.05
91098,4.21
91099,3.72
91100,2.76
91101,4.04
91102,4.04
91103,4.25
91104,3.59
91105,3.56
91106,4.63
91107,3.33
91108,3.84
91109,3.52
91110,2.29
91111,3.71
91112,2.96
91113,3.94
91114,3.63
91115,3.51
91116,3.65
91117,2.39
91118,2.83
91119,3.60
91120,2.92
91121,3.94
91122,3.67
91123,3.90
91124,3.34
91125,3.72
91126,3.09
91127,3.86
91128,2.71
91129,3.45
91130,3.54
91131,4.26
91132,4.09
91133,4.07
91134,2.68
91135,2.96
91136,2.49
91137,2.32
91138,3.02
91139,3.45
91140,3.48
91141,4.00
91142,4.13
91143,3.88
91144,2.34
91145,3.72
91146,2.91
91147,4.18
91148,3.91
91149,2.39
91150,3.40
91151,3.47
91152,2.76
91153,2.16
91154,3.65
91155,3.15
91156,3.07
91157,3.06
91158,2.31
91159,3.76
91160,3.08
91161,3.29
91162,4.18
91163,4.13
91164,2.52
91165,3.80
91166,4.28
91167,3.96
91168,2.84
91169,3.72
91170,3.46
91171,2.53
91172,4.33
91173,4.04
91174,3.04
91175,3.31
91176,3.53
91177,3.55
91178,3.79
91179,2.83
91180,2.93
91181,3.80
91182,2.55
91183,3.42
91184,2.86
91185,3.44
91186,3.26
91187,3.96
91188,4.12
91189,3.56
91190,3.67
91191,3.56
91192,2.98
91193,3.27
91194,3.24
